;concept-cat_id;de;fr;it;en;all_nr;all_pub_unpub;harvested_nr (valid=-1)
http://geocat.ch/concept#168;168;Landsat;Landsat;Landsat;Landsat;50;51;0
http://geocat.ch/concept#167;167;Landesvermessung;mensuration nationale;misurazione nazionale;national survey;13;13;0
http://geocat.ch/concept#166;166;Landeskoordinaten;coordonnées nationales;coordinate nazionali;national coordinates;11;11;0
http://custom.shared.obj.ch/concept#f9600e3a-1715-4247-b319-9327f01dc4e6;f9600e3a-1715-4247-b319-9327f01dc4e6;Naturereignis;événement naturel;evento naturale;natural event;14;14;3
http://geocat.ch/concept#39;39;Bodenbedeckung;couverture du sol;copertura del suolo;land cover;150;154;12
http://geocat.ch/concept#106;106;Geschiebe;charriage;carico di fondo;bedload;4;4;0
http://geocat.ch/concept#169;169;Landschaftsmodell;modèle du territoire;modello del territorio;landscape model;47;50;2
http://geocat.ch/concept#208;208;Ortsbildschutz;protection des sites construits;protezione degli insediamenti;heritage site protection;3;5;2
http://geocat.ch/concept#f89cdc55-5870-47e1-8ec1-327f2cf83e3e;f89cdc55-5870-47e1-8ec1-327f2cf83e3e;Begegnungsort;lieu de rencontre;luogo d'incontro;meeting place;1;1;0
http://geocat.ch/concept#265;265;Spezialzone;zone spécifique;zona speciale;special zone;11;13;2
http://geocat.ch/concept#b6291656-f6fd-4199-9678-ad9be0fefe9f;b6291656-f6fd-4199-9678-ad9be0fefe9f;Geodatenmodell;modèle de géodonnées;modello di geodati;geodata model;577;577;0
http://geocat.ch/concept#163;163;Landesgrenze;frontière nationale;confine nazionale;national border;28;29;0
http://custom.shared.obj.ch/concept#727d11e0-c596-4b28-b6b4-9f44c788c9f3;727d11e0-c596-4b28-b6b4-9f44c788c9f3;Belasteter Standort;site pollué;sito inquinato;polluted site;20;23;3
http://custom.shared.obj.ch/concept#9be04bad-d148-4ae0-a707-84f0306ecd66;9be04bad-d148-4ae0-a707-84f0306ecd66;Ruhe;tranquillité;tranquillità;tranquility;27;27;0
http://custom.shared.obj.ch/concept#4a1ebc5a-f3cd-49a9-bceb-50f9dff9b0ce;4a1ebc5a-f3cd-49a9-bceb-50f9dff9b0ce;Luftraum;espace aérien;spazio aereo;airspace;10;19;0
http://geocat.ch/concept#127;127;Grundstück;terrain;fondo;site;22;22;2
http://geocat.ch/concept#165;165;Landeskarte;carte nationale;carta nazionale;national map;71;84;4
http://custom.shared.obj.ch/concept#9541fcd2-b429-44d7-b049-c28c0edb0528;9541fcd2-b429-44d7-b049-c28c0edb0528;FINELTRA;FINELTRA;FINELTRA;FINELTRA;4;4;0
http://custom.shared.obj.ch/concept#eec9ecbc-d5c9-46bc-8717-248bce7111fa;eec9ecbc-d5c9-46bc-8717-248bce7111fa;Sturzprozess;processus d'écroulement;processo di franamento;rockfall process;2;2;0
http://geocat.ch/concept#36;36;Bezugsmarkierung;point repère;punto di riferimento;fiducial mark;3;3;0
http://custom.shared.obj.ch/concept#ed329b28-1236-44ea-af43-1da8e077ff0a;ed329b28-1236-44ea-af43-1da8e077ff0a;Eignung;aptitude;attitudine;aptitude;3;3;2
http://custom.shared.obj.ch/concept#b1037c88-0a8f-4dd5-bde4-c00cc1ef29e9;b1037c88-0a8f-4dd5-bde4-c00cc1ef29e9;Gebäude- und Wohnungsregister GWR;Registre des bâtiments et logements BL;registro degli edifici e delle abitazioni REA;federal register of buildings and dwellings RBD;2;2;0
http://geocat.ch/concept#262;262;Skitour;randonnée à ski;escursione con gli sci;ski tour;9;11;0
http://custom.shared.obj.ch/concept#948082ad-0adf-4d3c-8c4f-685f9d4d9372;948082ad-0adf-4d3c-8c4f-685f9d4d9372;e-geo.ch;e-geo.ch;e-geo.ch;e-geo.ch;129;137;1
http://geocat.ch/concept#0e9bfdb0-09b4-4692-ad49-aa1e1e478ae4;0e9bfdb0-09b4-4692-ad49-aa1e1e478ae4;Sperrgebiet;zone interdite;zona vietata;prohibited area;3;4;1
http://geocat.ch/concept#264;264;Sömmerung;estivage;estivazione;summering;16;16;0
http://geocat.ch/concept#194;194;Nationalstrasse;route nationale;strada nazionale;motorway;21;23;1
http://geocat.ch/concept#62;62;Ereigniskataster;cadastre des événements;catasto degli eventi;register of events;8;8;3
http://geocat.ch/concept#178;178;Leitungskataster;cadastre des conduites;catasto delle condotte;pipeline cadastre;695;739;19
http://geocat.ch/concept#290;290;Übersichtsplan;plan d'ensemble;piano corografico;survey plan;59;59;3
http://geocat.ch/concept#2bc5df5c-653b-4794-8611-2fdc37f82d25;2bc5df5c-653b-4794-8611-2fdc37f82d25;Gewässerraum;espace réservé aux eaux;spazio riservato alle acque;space provided for waters;11;12;2
http://custom.shared.obj.ch/concept#aad24e6c-4348-4c54-8458-abc757b7a2a1;aad24e6c-4348-4c54-8458-abc757b7a2a1;Gestaltungsplan;plan d'aménagement;piano d'edificabilità;development plan;32;57;4
http://geocat.ch/concept#289;289;Übersichtskarte;carte synoptique;carta corografica;outline map;14;15;1
http://geocat.ch/concept#266;266;Stadtplan;plan de ville;carta di città;city map;16;16;0
http://geocat.ch/concept#75;75;Flugzeug;avion;aeroplano;aeroplane;0;1;0
http://www.geocat.ch/concept#3a908f24-5f99-4e37-b47d-0afbd536f595;3a908f24-5f99-4e37-b47d-0afbd536f595;Versorgungsroute;route d’approvisionnement;via di approvvigionamento;supply route;3;3;0
http://custom.shared.obj.ch/concept#163e2873-5257-4c81-8a89-8e902884776e;163e2873-5257-4c81-8a89-8e902884776e;Wildtierkorridor;corridor faunistique;corridoio faunistico;wildlife corridor;15;16;1
http://geocat.ch/concept#268;268;Standortskarte;carte des stations;carta delle stazioni;site class map;4;4;2
http://geocat.ch/concept#270;270;Steinschlag;chute de pierres;caduta di sassi;rockfall;17;17;0
http://geocat.ch/concept#299;299;Verkehrsnetz;réseau de transport;rete di trasporto;traffic network;91;99;4
http://www.geocat.ch/concept#711a8d5e-159b-4370-be1e-d0d7b5a249eb;711a8d5e-159b-4370-be1e-d0d7b5a249eb;Schutz;protection;protezione;protection;19;19;0
http://custom.shared.obj.ch/concept#da072394-c4a1-49b0-808e-04606edd7a35;da072394-c4a1-49b0-808e-04606edd7a35;Schiene;rail;rotaia;rail;1;1;0
http://geocat.ch/concept#297;297;Fahrrad;vélo;bicicletta;bike;37;38;1
http://geocat.ch/concept#158;158;Koordinate;coordonnée;coordinate;coordinate;14;14;0
http://custom.shared.obj.ch/concept#04c0f143-6611-4c2e-af22-e9a7f375e7ea;04c0f143-6611-4c2e-af22-e9a7f375e7ea;Geodaten;géodonnées;geodati;geodata;351;364;5
http://geocat.ch/concept#dda62993-8aa7-44eb-8c9c-5be1d5440a9a;dda62993-8aa7-44eb-8c9c-5be1d5440a9a;Dateninfrastruktur;infrastructure de données;infrastruttura di dati;data infrastructure;1;1;0
http://custom.shared.obj.ch/concept#40b6d496-8c95-4dca-ae33-81f204ce5d3d;40b6d496-8c95-4dca-ae33-81f204ce5d3d;GEWISS;GEWISS;GEWISS;GEWISS;42;48;2
http://geocat.ch/concept#170;170;Landwirtschaftliche Nutzfläche LN;surface agricole utile SAU;superficie agricola utile SAU;usable agricultural area UAA;34;36;2
http://custom.shared.obj.ch/concept#dd6b4072-a1c1-41d7-97fe-8b6978abe825;dd6b4072-a1c1-41d7-97fe-8b6978abe825;Kulturfläche;surfache cultivée;superficie coltivata;cultivated area;9;10;1
http://geocat.ch/concept#171;171;Landwirtschaftsgebiet;région agricole;regione agricola;agricultural region;4;5;0
http://custom.shared.obj.ch/concept#963fd8a2-b11f-461c-aa6e-d1952f2c9e8c;963fd8a2-b11f-461c-aa6e-d1952f2c9e8c;Trockenwiesen und -weiden TWW;prairies et pâturages secs PPS;prati e pascoli secchi PPS;dry grasslands DGS;3;3;0
http://custom.shared.obj.ch/concept#f9b04274-5404-404a-8ac2-2a0ac988b4dc;f9b04274-5404-404a-8ac2-2a0ac988b4dc;Erhaltungsplanung;étude de conservation;studio di conservazione;conservation planning;1;2;1
http://geocat.ch/concept#173;173;Landwirtschaftszone;zone agricole;zona agricola;agricultural zone;10;14;2
http://custom.shared.obj.ch/concept#a5b230bc-a724-4a87-948f-42f8f9f6e064;a5b230bc-a724-4a87-948f-42f8f9f6e064;Bewilligungspflicht;obligation d'autorisation;obbligo dell'auorizzazione;requirement of authorisation;2;2;0
http://geocat.ch/concept#24;24;Baulinie;alignement;linea di edificazione;building line;314;333;5
http://geocat.ch/concept#179;179;LIDAR (Light Detection And Ranging);LIDAR (Light Detection And Ranging);LIDAR (Light Detection And Ranging);LIDAR (Light Detection And Ranging);34;34;0
http://custom.shared.obj.ch/concept#07361d35-ab49-41b8-84c4-483e5b27763f;07361d35-ab49-41b8-84c4-483e5b27763f;Römische Epoche;époque romaine;epoca romana;roman age;12;13;0
http://geocat.ch/concept#177;177;Laserscanning;laserscanning;laserscanning;laserscanning;17;17;0
http://geocat.ch/concept#314;314;Waldstandort;station forestière;stazione forestale;forest site;12;12;0
http://geocat.ch/concept#176;176;Lärmempfindlichkeitsstufe;degré de sensibilité au bruit;livello di sensibilità al rumore;noise sensitivity level;112;112;0
http://geocat.ch/concept#9;9;Alpwirtschaft;économie alpestre;economia alpestre;alpine economy;10;10;0
http://custom.shared.obj.ch/concept#bd5fb23a-002a-4fec-b23e-aeb6e23c42c4;bd5fb23a-002a-4fec-b23e-aeb6e23c42c4;1G-E (OneGeology-Europa);1G-E (OneGeology-Europe);1G-E (OneGeology-Europa);1G-E (OneGeology-Europe);2;2;0
http://geocat.ch/concept#174;174;Langsamverkehr;trafic non motorisé;traffico lento;human-powered mobility;56;59;8
http://custom.shared.obj.ch/concept#dac85a16-5646-4497-94d9-f3c665731ecd;dac85a16-5646-4497-94d9-f3c665731ecd;Kunstbau;ouvrage d'art;opera di costruzione;art construction;4;4;0
http://www.geocat.ch/concept#fecf7e7f-ac9c-4791-b1a7-adf9ec61b86c;fecf7e7f-ac9c-4791-b1a7-adf9ec61b86c;Klettergebiet;zone d'escalade;area di arrampicata;climbing area;1;1;0
http://custom.shared.obj.ch/concept#aa321bbb-dab3-4cca-b081-0cb9f1880f39;aa321bbb-dab3-4cca-b081-0cb9f1880f39;Messstelle;endroit de mesurage;posizione di misura;point of mesurement;1;1;0
http://geocat.ch/concept#282;282;Tram;tramway;tram;tramway;2;2;0
http://custom.shared.obj.ch/concept#c11ba4bc-5f9c-4871-a6ca-a9b4183f50d6;c11ba4bc-5f9c-4871-a6ca-a9b4183f50d6;Mittelschule;école secondaire;scuola secondaria;secondary school;1;1;0
http://geocat.ch/concept#331;331;Zonenplan;plan de zones;piano delle zone;zoning plan;456;493;7
http://custom.shared.obj.ch/concept#4deec269-f678-4eac-8d6c-9690ba6a32be;4deec269-f678-4eac-8d6c-9690ba6a32be;Oberfläche;surface;superficie;surface;3;3;0
http://geocat.ch/concept#279;279;Topografie;topographie;topografia;topography;69;77;2
http://geocat.ch/concept#198;198;Nummerierungsbereich;domaine de numérotation;area di numerazione;numbering range;42;42;0
http://geocat.ch/concept#278;278;Toleranzstufe;niveau de tolérance;grado di tolleranza;tolerance level;25;25;0
http://geocat.ch/concept#1;1;3D Simulation;simulation 3D;simulazione 3D;3D simulation;12;12;0
http://geocat.ch/concept#277;277;Swiss Positioning Service SWIPOS;swiss positioning service SWIPOS;swiss positioning service SWIPOS;swiss positioning service SWIPOS;2;2;0
http://geocat.ch/concept#125;125;Grundeigentum;propriété foncière;proprietà fondiaria;landed property;10;11;0
http://custom.shared.obj.ch/concept#f735b5d1-f934-41b9-9e85-7f8d6fd5180e;f735b5d1-f934-41b9-9e85-7f8d6fd5180e;Stromnetz;réseau électrique;rete elettrica;power grid;54;57;0
http://custom.shared.obj.ch/concept#49a51182-cc70-4ccd-b8ff-e418ca2fdfa5;49a51182-cc70-4ccd-b8ff-e418ca2fdfa5;Nutzungsplanung;planification de l'utilisation du sol;pianificazione dell'utilizzazione;land use planning;244;246;10
http://custom.shared.obj.ch/concept#0ba7f8c2-9f03-45c3-b900-52389caaca40;0ba7f8c2-9f03-45c3-b900-52389caaca40;Störfallvorsorge;prévention des accidents;antinfortunistica;accident prevention;1;1;0
http://custom.shared.obj.ch/concept#bf17fc51-05ae-48cd-a8ad-c664ef880d2a;bf17fc51-05ae-48cd-a8ad-c664ef880d2a;Störfall;accident majeur;incidente rilevante;major accident;9;9;0
http://geocat.ch/concept#283;283;Transformation;transformation;trasformazione;transformation;9;9;0
http://geocat.ch/concept#245;245;Schutzbau;ouvrage de protection;opera di protezione;protection structure;10;10;0
http://www.geocat.ch/concept#94e3e974-8246-45e9-a6f4-487302293320;94e3e974-8246-45e9-a6f4-487302293320;Defibrillator;defibrillateur;defibrillatore;defibrillator;1;1;0
http://custom.shared.obj.ch/concept#c61bd245-02a7-49df-a7b0-9cb710d9b945;c61bd245-02a7-49df-a7b0-9cb710d9b945;Bruchlinie;ligne de faille;linee di faglia;faults;3;3;0
http://geocat.ch/concept#115;115;GIS (Geografisches Informationssystem);SIG (Système d'Information Géographique);SIG (Sistema Informativo Geografico);GIS (Geographic Information System);66;69;1
http://geocat.ch/concept#281;281;Toponymie;toponymie;toponomastica;toponymy;7;7;0
http://custom.shared.obj.ch/concept#ef05f5a1-36e6-4e9e-8ec6-b365e4a6cdd2;ef05f5a1-36e6-4e9e-8ec6-b365e4a6cdd2;Abbaustelle;mine;mina;mine;1;2;1
http://custom.shared.obj.ch/concept#0e87497e-f298-4bfd-ae20-02fb0a0198f3;0e87497e-f298-4bfd-ae20-02fb0a0198f3;Koordination;coordination;coordinamento;coordination;6;8;0
http://www.geocat.ch/concept#72a9e6ef-99a4-4301-8230-177da3aded5b;72a9e6ef-99a4-4301-8230-177da3aded5b;Geothermie;géothermie;geotermia;geothermal energy;48;57;6
http://geocat.ch/concept#193;193;Nationales Inventar;inventaire national;inventario nazionale;national inventory;1;1;0
http://geocat.ch/concept#59;59;Einzelsignatur;symbole individuel;simbolo individuale;individual Symbol;7;7;0
http://www.geocat.ch/concept#5f8a5303-72bf-4763-9243-209a185ffbc7;5f8a5303-72bf-4763-9243-209a185ffbc7;Veloweg;voie cyclable;ciclopista;cycleway;23;23;0
http://geocat.ch/concept#184;184;Luftfahrt;navigation aérienne;navigazione aerea;air navigation;33;42;0
http://custom.shared.obj.ch/concept#10348ab2-0689-4dbb-a72e-303891a39bc2;10348ab2-0689-4dbb-a72e-303891a39bc2;Planungsinstrument;outil de planification;strumento di pianificazione;planning tool;1;1;0
http://geocat.ch/concept#220;220;Primärfläche;surface primaire;superficie primaria;primary surface;4;4;0
http://geocat.ch/concept#181;181;Lithologie;lithologie;litologia;lithology;20;20;0
http://www.geocat.ch/concept#16f62d33-51f5-4bd4-8768-c043d3a1d5f6;16f62d33-51f5-4bd4-8768-c043d3a1d5f6;Radweg;piste cyclable;percorsi per ciclisti;cycling routes;12;12;2
http://custom.shared.obj.ch/concept#51569217-affd-489b-bbea-99bf31cd6e2c;51569217-affd-489b-bbea-99bf31cd6e2c;Richtplanung;planification directrice;pianificazione direttrice;structural planning;10;10;1
http://custom.shared.obj.ch/concept#fff9ac81-3cb2-48eb-a9c6-d7fe2fb8bc1b;fff9ac81-3cb2-48eb-a9c6-d7fe2fb8bc1b;Pegel;niveau;livello;level;2;2;1
http://geocat.ch/concept#180;180;Liegenschaft;bien-fonds;bene immobile;immoveable property;29;30;1
http://geocat.ch/concept#23;23;Baugrund;terrain de fondation;terreno di fondazione;building land;4;4;0
http://custom.shared.obj.ch/concept#8e2856cf-d500-450e-b1f2-66891e754059;8e2856cf-d500-450e-b1f2-66891e754059;Zone;zone;zona;zone;42;65;3
http://www.geocat.ch/concept#e677de77-65cd-470e-9382-ef902d047c98;e677de77-65cd-470e-9382-ef902d047c98;Raumentwicklung;développement territorial;sviluppo territoriale;spatial development;18;18;9
http://geocat.ch/concept#102;102;Geophysikalische Karte;carte géophysique;carta geofisica;geophysical map;23;24;0
http://custom.shared.obj.ch/concept#bd1d4425-98f2-4d6f-9026-ee7d0a03ed0e;bd1d4425-98f2-4d6f-9026-ee7d0a03ed0e;Chronostratigrafie;chronostratigraphie;cronostratigrafia;chronostratigraphy;1;1;0
http://geocat.ch/concept#40;40;Bouguer-Anomalie;anomalie de bouguer;anomalie di bouguer;bouguer anomaly;6;7;0
http://custom.shared.obj.ch/concept#b7d7461f-5d6c-452b-8e53-3b8b42864e4b;b7d7461f-5d6c-452b-8e53-3b8b42864e4b;Planungsvorhaben;projet de planification;progetto di pianificazione;planning project;25;25;0
http://geocat.ch/concept#88;88;Gebietsname;nom de territoire;nome di territorio;area name;1;2;0
http://geocat.ch/concept#141;141;Hoheitsgrenze;limite territoriale;confine giurisdizionale;sovereign border;38;38;0
http://custom.shared.obj.ch/concept#c5eeb50c-3c28-48ff-956a-5a455faf0932;c5eeb50c-3c28-48ff-956a-5a455faf0932;Fischfauna;faune piscicole;fauna ittica;fish fauna;1;1;0
http://geocat.ch/concept#144;144;Höhenkurve;courbe de niveau;curva di livello;contour line;29;29;0
http://custom.shared.obj.ch/concept#c334c478-eea3-41b7-bf4e-a3c0d6145c27;c334c478-eea3-41b7-bf4e-a3c0d6145c27;Archäologische Ausgrabung;fouille archéologique;scavo archeologico;archaeological excavation;2;2;0
http://custom.shared.obj.ch/concept#f672f422-4592-45e2-8f41-303405efefb8;f672f422-4592-45e2-8f41-303405efefb8;Archäologische Fundstätten;lieu de découverte archéologique;luogo del rinvenimento archeologico;place of archeological discovery;4;4;0
http://custom.shared.obj.ch/concept#e518f121-d4bf-4e07-ae3c-2064127031ef;e518f121-d4bf-4e07-ae3c-2064127031ef;Gitter;grille;griglia;grid;1;1;0
http://www.geocat.ch/concept#57963c44-1c97-4971-b1ef-e0a78ed1a34d;57963c44-1c97-4971-b1ef-e0a78ed1a34d;Detailplan;plan détaillé;piano particolareggiato;detailled plan;1;1;0
http://custom.shared.obj.ch/concept#26ace107-0692-4029-b981-f080ce1bd26d;26ace107-0692-4029-b981-f080ce1bd26d;Magmatisches Gestein;roche magmatique;roccia magmatica;igneous rock;1;1;0
http://geocat.ch/concept#143;143;Höhenkote;cote d'altitude;quota altimetrica;spot height;6;6;0
http://custom.shared.obj.ch/concept#3c170e9d-3b1a-4fc2-95f1-034919d1019d;3c170e9d-3b1a-4fc2-95f1-034919d1019d;Historisches Gebäude;bâtiment historique;edificio storico;historical building;4;4;0
http://custom.shared.obj.ch/concept#c81091b6-2f06-4150-b464-302aea98a88f;c81091b6-2f06-4150-b464-302aea98a88f;Katalog;catalogue;catalogo;catalogue;99;99;0
http://geocat.ch/concept#145;145;Höhenpunkt;point altimétrique;punto quotato;spot elevation;6;6;0
http://www.geocat.ch/concept#3cf3ddcc-e617-4b29-97ce-5ab707625bc2;3cf3ddcc-e617-4b29-97ce-5ab707625bc2;Route;itinéraire;itinerario;route;110;112;13
http://www.geocat.ch/concept#b5c01cab-332f-4493-98ad-1403473a6063;b5c01cab-332f-4493-98ad-1403473a6063;Darstellungsdienst;service de consultation;servizio di rappresentazione;presentation service;24;26;2
http://geocat.ch/concept#233;233;Rohrleitung;conduite;condotta;pipeline;68;69;3
http://www.geocat.ch/concept#caffd41d-8ffe-4a1d-869e-8a9a5717eafe;caffd41d-8ffe-4a1d-869e-8a9a5717eafe;Zeckenstich;piqûre de tique;morso di zecca;tick bite;1;1;0
http://custom.shared.obj.ch/concept#86b0b24a-0ceb-4bc9-9116-69681e48d377;86b0b24a-0ceb-4bc9-9116-69681e48d377;Sperrung;verrouillage;blocco;blocking;3;3;0
http://custom.shared.obj.ch/concept#335eb0f8-8d2b-4d6f-9ece-313af5ddb7f8;335eb0f8-8d2b-4d6f-9ece-313af5ddb7f8;Stadtbefestigung;fortifications de la ville;forificazione della città;town fortification;1;1;0
http://custom.shared.obj.ch/concept#eaeb5d8f-b32f-40dc-82e7-474ca2cfa29b;eaeb5d8f-b32f-40dc-82e7-474ca2cfa29b;Grundnutzung;affectation primaire;utilizzazione di base;primary use;14;14;0
http://geocat.ch/concept#32b4aaed-2d13-45b6-9932-7d14e11785a1;32b4aaed-2d13-45b6-9932-7d14e11785a1;Grundwassermächtigkeit;hauteur d'eau souterraine;spessore dell'acqua sotterranee;depth of the groundwater;1;1;0
http://geocat.ch/concept#315;315;Waldwiese;prairie forestière;prato boschivo;forest meadow;14;15;0
http://geocat.ch/concept#312;312;Waldnutzung;usage de la fôret;utilizzazione del bosco;forest use;2;5;0
http://geocat.ch/concept#94;94;Geländedarstellung;représentation du terrain;rappresentazione del terreno;terrain representation;43;50;2
http://www.geocat.ch/concept#1a573c46-7882-4262-b5ac-8c323f81506d;1a573c46-7882-4262-b5ac-8c323f81506d;AtOS (Atom OpenSearch);AtOS (Atom OpenSearch);AtOS (Atom OpenSearch);AtOS (Atom OpenSearch);2;2;0
http://www.geocat.ch/concept#474fdc69-65e6-4954-bd14-5ceee60b72ff;474fdc69-65e6-4954-bd14-5ceee60b72ff;Minimales Geodatenmodel MGDM;modèle de géodonnées minimal MGDM;modello di geodati minimi MGDM;minimum geodata model MGDM;44;47;3
http://www.geocat.ch/concept#d09dd314-4fa6-4a25-851e-ece796c98551;d09dd314-4fa6-4a25-851e-ece796c98551;Landwirtschaftliche Bewirtschaftung;exploitation agricole;gestione agricola;agricultural exploitation;46;50;2
http://custom.shared.obj.ch/concept#edab6b44-d0a1-4b0f-a68c-3b8aee290cc0;edab6b44-d0a1-4b0f-a68c-3b8aee290cc0;Kantonaler Richtplan;plan directeur cantonal;piano direttore cantonale;cantonal structure plan;3;4;0
http://geocat.ch/concept#e6485c01-fe69-485e-b194-035f682463db;e6485c01-fe69-485e-b194-035f682463db;opendata.swiss;opendata.swiss;opendata.swiss;opendata.swiss;2060;2085;1320
http://www.geocat.ch/concept#4854ea37-d269-4400-8282-29adbef73956;4854ea37-d269-4400-8282-29adbef73956;Siedlungsentwicklung;développement urbain;sviluppo degli insediamenti;urban development;6;8;1
http://geocat.ch/concept#33e6396e-d5e5-42b3-bf2e-93f08bf2366a;33e6396e-d5e5-42b3-bf2e-93f08bf2366a;Grundwasserfassung;captage des eaux souterraines;captazione d'acqua sotterranea;groundwater catchment;7;7;0
http://geocat.ch/concept#291;291;Uferlinie;ligne de rives;linea di rive;shore line;3;3;1
http://custom.shared.obj.ch/concept#2a56a38e-26c4-4802-9e65-a57998c3335c;2a56a38e-26c4-4802-9e65-a57998c3335c;Bauprojekt;projet de construction;progetto di costruzione;construction project;1;1;0
http://custom.shared.obj.ch/concept#d719d11c-d8c7-411d-aa69-987f443b603a;d719d11c-d8c7-411d-aa69-987f443b603a;Invasiv;invasive;invasivo;invasive;7;7;0
http://www.geocat.ch/concept#6e89b2eb-278c-48e2-982f-40072ffdc56f;6e89b2eb-278c-48e2-982f-40072ffdc56f;Unternehmen;entreprise;impresa;company;16;16;6
http://custom.shared.obj.ch/concept#cb0e0ff1-9cf9-4c7a-bcbd-3a21773790e3;cb0e0ff1-9cf9-4c7a-bcbd-3a21773790e3;Treppe;escalier;scala;stairs;14;14;0
http://custom.shared.obj.ch/concept#bf3bd716-9b0f-4032-858c-0436931dc50b;bf3bd716-9b0f-4032-858c-0436931dc50b;Bewirtschaftungseinheit;unité de gestion;unità di gestione;unit of management;12;12;0
http://custom.shared.obj.ch/concept#7f829266-0428-47e2-844b-cdf50024355a;7f829266-0428-47e2-844b-cdf50024355a;Betriebsstandort;aire d'exploitation;sito aziendale;industrial site;4;4;2
http://www.geocat.ch/concept#e6b026bd-2d26-49bb-8fc4-62d904c9fb99;e6b026bd-2d26-49bb-8fc4-62d904c9fb99;Phänologie;phénologie;fenologia;phenology;1;1;0
http://custom.shared.obj.ch/concept#bd145036-5551-4082-ace8-2552bd226bf0;bd145036-5551-4082-ace8-2552bd226bf0;Schiessanlage;installation de tir;poligono di tiro;firing range installation;2;4;0
http://custom.shared.obj.ch/concept#dfd0879a-0423-43da-a56c-a6f41cb332e8;dfd0879a-0423-43da-a56c-a6f41cb332e8;Reptiliengebiet;zone à reptiles;area rettili;reptile area;1;2;0
http://geocat.ch/concept#150;150;Isophyse;isophyse;isofise;isophysis;3;3;0
http://custom.shared.obj.ch/concept#efbd2a87-fd26-4239-b677-ee9b92318961;efbd2a87-fd26-4239-b677-ee9b92318961;INTERREG III;INTERREG III;INTERREG III;INTERREG III;1;1;0
http://geocat.ch/concept#151;151;Jagdbanngebiet;district franc;bandita di caccia;game reserve;12;12;0
http://custom.shared.obj.ch/concept#7f070e4a-6048-44bb-baa6-302a4df3c895;7f070e4a-6048-44bb-baa6-302a4df3c895;Strasse;route;strada;road;177;179;13
http://geocat.ch/concept#154;154;Kantonsstrasse;route cantonale;strada cantonale;cantonal road;66;69;2
http://custom.shared.obj.ch/concept#262f3cc6-ce71-483b-ab79-76047ece9c48;262f3cc6-ce71-483b-ab79-76047ece9c48;Strassenachse;axe routier;asse stradale;road axis;9;9;0
